cmake 3.25.1
features core
portfile.cmake 8bb60135b85e6885883b924847f3f0345237ad3ef1b5b0f2429e2b735592e419
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-8096083eb3cd4b69b7e750981ba12a6d97983059
vcpkg-cmake bfdc933096d36083fed2872acf6d19f01eaebd9f47ddb6960c9471d1eb08660f
vcpkg-cmake-config c7c0c95e830c269415530279336db44dfb65b9e07d193227223a0bf017e0be03
vcpkg.json 738eec7b839b883de442250f8cf30ffe557a2e8b5241740417deba2b77d40f40
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
